"1002","1003","1005","1008","1017","1022","1023","1024","1025","1027","1028","1029","1030","1031","1035","2003","2005","2008","2011","2015","2017","2018","2022","2024","2025","2028","2029","2030","2031","2035","subject"
2.48338691563709,1.386935115399,1.09985349500814,1.73789404526426,0.846584814934367,0.990465576458509,1.86400105268607,1.0607608111182,1.47353910381265,1.71076459308649,1.51572656098335,0.995633859795993,1.93968345063539,1.586100944648,2.26625550425392,1.2402948073083,1.26895940695426,1.40578440442345,1.85532218623668,2.37178276160396,0.879458895332371,1.50616191464748,0.932731476720675,1.08574923850265,1.54229200961975,1.53783492999376,0.77296645183972,1.618127003205,1.36225090120303,2.2543896933155,"013_S_0996"
2.37859867838868,1.48099203699754,0.823729100076158,1.4177361093311,1.0150754881503,0.776772816011542,1.50837412807827,1.08904952447483,1.63663086852246,1.64619444971396,1.61421687994213,0.938857107120376,1.50699720948985,1.18785933026657,2.66785311122303,1.46065099748347,0.586672965328569,1.53443283615951,1.60260647344125,2.18443210178841,1.1131823960397,2.52735244708065,0.948108941250148,1.29991397474985,1.5095105227111,1.51227606809261,0.954218040628231,1.87966026969522,1.1519754253674,2.44021143515993,"013_S_1035"
2.60312839727868,1.59601931704175,1.37054019603945,2.04950159417196,1.38804290357988,1.20411210501505,2.00401979984392,1.28398958521395,2.01988777505861,2.08444352996253,1.72003474855177,1.23209265832472,2.13510077787039,1.79767436350981,1.52034354334349,1.57878511889252,1.17826141091369,2.27365286160301,2.41811708793003,3.21986177693233,1.49343721176188,1.86595288942942,1.05398105623023,1.2065125416249,2.0687491477892,1.87027873378101,1.24896072527817,2.21370552724593,1.66523772758795,1.33351410409423,"013_S_1120"
2.4629800038954,1.76130204948257,1.09303594089922,1.7433763996279,1.41062647098255,1.16765508621787,1.55025925819337,1.46988481280572,1.47462090900538,1.83229130324945,1.72150945868691,1.15027412333313,1.91717181107336,1.36010877610995,2.50980056065866,1.68948827597235,0.966332583084018,1.55587823873858,1.56860411019421,2.41630220449789,1.51004531974603,2.57336653313975,1.3153248496455,1.34989140837014,1.56404654043008,1.99716693883106,1.08323550740381,2.09086199545046,1.41074259044093,2.61266265210745,"013_S_1161"
1.6514390403691,1.62733311238305,1.13408181757151,1.502881006523,1.70855400201692,1.45243048860785,0.795786348358429,2.1425010500453,2.04399193161688,2.03862714690214,2.73578179503078,0.87973411724311,2.11718032972665,1.34099347694207,2.39799845357167,1.55048333580476,1.25136802075211,1.65440449008107,2.11839784726299,3.64585099286587,1.79147932172904,2.45509199398706,1.92477587480196,1.80485173786086,1.73283434651979,2.53819790982868,1.01424582522536,3.32215785991319,2.13952665747074,3.05828431949205,"013_S_1186"
2.75830948297833,1.67726009790167,0.865292453200675,1.53853770097389,1.48880008429101,1.32552643509263,1.94128129146859,1.301208261282,1.91143271870035,2.22253964800106,1.79819254398478,0.906424126925013,2.31969323923032,1.60975268822042,2.37335664772967,1.87042109473291,0.75995136154324,2.02930957379288,1.59243137835692,3.01322879693675,1.48091455092884,2.01897496943074,0.832583144753462,1.25152605986508,2.06634094919096,2.12190597605555,0.98636474614387,2.06922055796138,1.26952869692445,2.22717764891683,"013_S_1205"
2.33486753186401,1.62693909000617,0.981532528147533,2.05656271212876,1.35545118830243,1.13230561985333,1.70293762175143,1.25460795955894,1.91024123733568,2.21591833769198,1.89763577664396,1.26695960142838,2.3260774323941,1.68173617995942,2.66174513212369,1.55312695987365,1.1009195141838,1.91769038673388,1.71941548402851,2.55622328554944,1.25265976578754,1.97529722493559,0.824200125692878,1.17600974276449,1.79745676035521,1.80002826375266,1.31581318122507,1.99839875714824,1.56009552196668,2.69779732370092,"013_S_1275"
2.89894557011314,1.5727989280568,1.04347595349315,2.47546927585736,1.6318051575501,1.38929103562288,2.05569219452121,1.51437979168822,1.81258191083066,2.04416859086046,1.99016334007344,1.29837336687841,2.62540129508875,1.77490132733419,2.66791680758102,1.84649270679492,1.09490999068074,2.35059377854562,1.74860300123334,2.62060586229667,1.46077643412326,2.19417092481464,1.45410251324028,1.52661725703686,1.77127215970781,1.99902220067521,1.52995010192964,2.27396971617293,1.81457886279616,2.71758477464172,"013_S_1276"
2.40870921507298,1.67499997198106,1.38969969811393,1.92386538822201,1.66020038924909,1.83979635712248,1.82005831621652,1.62259654794963,1.7532026668601,2.09437084174645,2.14566320456816,1.02948453882244,2.35155610552796,2.02196631370422,2.26110636847687,1.64073819388015,1.03466476479291,2.26477451376154,2.20638272651658,2.88082404663053,1.67448750951834,2.3034050832154,1.63191450450717,1.6818731025665,2.25757992562298,2.0929118071827,1.38406130321471,2.11190256301227,2.16055478620538,2.00918133733702,"016_S_0769"
1.72107469624631,1.73467023250754,0.925466351113859,1.41062402716438,0.861088276120709,1.24290493175564,1.50546030397301,1.46099773895519,1.69603899700218,2.32051533089223,2.08138960988513,1.24927430309799,1.96596013110227,1.53839388468157,2.86979172946583,2.03599929593055,0.864957154299571,1.70945298817953,1.89633090166963,2.30775501582242,0.92335660508133,2.11707333899062,1.32400561973858,1.37703190190455,1.68360159041655,2.22065146328905,1.16244195380059,2.38088122568572,1.68520469251833,2.95997018682824,"016_S_1117"
2.30809834725127,1.7007195094443,1.63888984672375,1.7969374166427,1.78496451676635,1.37198833198674,1.63474270607605,1.71441055175322,1.71263636307898,1.92635291394777,1.79435196248142,1.1388152655658,1.73976679112741,1.67677741925486,2.59079565022324,1.29920456260915,1.42981010637001,1.74632010332308,2.38835455541616,2.84045862897024,1.60106496100793,1.56031624914843,1.00220894767553,1.58390171146217,1.50061097220311,1.92296792709131,0.982299502845426,2.12000004194614,1.47769037232296,2.63496388200893,"016_S_1121"
1.89802251500748,1.85173983222548,1.34815934052093,2.35027071095365,1.52726839614568,1.40064811867938,1.97343588104075,1.51704138337821,2.4452331595216,1.97345194690298,1.94005554800412,1.67729257161427,2.13443210664419,2.04876922915916,2.34532315528577,1.64257693870487,1.24233908057179,2.59238347149608,2.27765387511255,2.52039909537426,1.63471090788454,1.9583644051893,1.58590269857938,1.38235413644868,2.3668023046017,1.85925476162611,1.75339698457596,2.05420907652248,1.87013979491211,2.33786408844527,"016_S_1149"
2.80502207007557,1.42753267276717,0.856510777563092,2.19418731499892,1.10648714437906,1.12747655272326,1.87655623445027,1.10475600424132,1.68306757584367,2.11986420887922,1.68970446225116,1.16507345039977,2.62931216406144,1.79160229935137,2.63425687806312,1.67228790613043,1.36089831537512,1.70931591995495,1.72143061951483,2.32755906816756,0.876701220308174,1.38907700461944,1.04863966225814,1.07250424923897,1.80515556269978,1.80780135677697,1.12448837895509,1.83779742367385,1.33021210665643,2.65584325733873,"016_S_1326"
2.48625329078683,2.25281664326508,1.1485366648118,2.25784520701021,1.12109709984506,1.46281934916855,2.02021810562458,1.81921434398519,1.79709350661384,2.6883984208779,2.40031497341273,1.46451973720701,2.58546066652994,2.37248742830392,2.73548283361527,1.82251864304219,1.00822585667718,2.15943541750079,2.31484017795344,3.09045243829106,0.986674594574162,2.13154681003141,1.44905960124773,1.88649853559846,1.85564847545296,2.49379460952807,1.54296728401057,2.70235503348355,2.16163793026163,3.04450418536104,"018_S_0043"
2.34739548103111,1.28295419286528,1.27748088822808,1.52804845095425,1.45777921470965,0.832508849695794,1.51842724305431,1.055926205045,1.54060476754877,1.64905249937518,1.42468882551909,1.02031013269196,1.60436704082958,1.20130071582804,2.05172240577428,1.08514670474057,1.04652274485493,1.61619102009839,1.72922622692038,2.84438933292398,1.16971100720574,1.78378575773205,0.921048776281144,0.858960333632416,1.34499676440404,1.49629026487598,1.00380727273021,1.78837835283086,1.16128163470943,2.25876097145783,"018_S_0057"
2.5065073300358,1.49584851341989,1.02363244604422,2.01093921844611,1.24957084836694,1.2623089036515,1.95725773333619,1.38806950575153,2.00423016749377,1.99084247243663,1.86102147849923,1.36119829866897,2.03457900156148,1.5699229651373,1.91153377766975,1.74741304158503,1.27916765825438,1.68058391942708,2.37169758359311,2.46734363418499,1.26500791790224,2.23134582823064,0.925237063336942,1.174633754915,1.98275256025706,2.02935358224872,1.35131947382257,1.80857450648846,1.17833855263011,2.45057810479993,"018_S_0080"
2.29327676210556,1.95407720335053,1.01156483564966,2.1893403173087,1.53861084504713,1.67934508025357,1.5829765022819,1.75934770286603,2.31595076312026,2.24302205892909,2.18924558586365,1.55665407167177,2.18678403914975,1.82151212799694,2.78994157880152,1.85872152333539,0.970734625549193,2.39065703491431,2.14712113419192,2.40208828788622,1.82175843227703,1.91662946086759,1.67826892402382,1.7476754159704,2.08822833141191,2.2240077439751,1.53846955663376,2.12149743590393,1.76604306572569,2.50947677474303,"018_S_0087"
2.27822153798457,1.41928254325143,1.42130809292837,1.52087356962704,1.20683363564529,1.18176667492832,1.14135526500135,1.09779863413274,2.07516414927289,1.6786016236252,1.75006973504967,1.28050562350706,2.34099188715562,1.13937932092472,2.35089919380179,1.21239406073636,0.932456478207796,1.55449311891218,1.42804276133701,2.62460870661688,1.73770412362599,1.34327032793034,0.838181494341368,1.16329357620946,1.8063950546128,1.85886639635684,1.02876468868178,1.87069841246642,1.21452287748518,2.03631899303538,"018_S_0103"
2.95442291093147,1.59113353009875,0.875754337241297,1.81680606408285,1.99206435378067,1.2487068678449,2.20033903834618,1.36937862511518,2.18921340246842,2.32948289273413,2.04299756946941,1.2851704112179,2.41351093516807,1.72933246252119,2.46195781845687,1.53992260003832,1.05015735936385,1.73085529221438,1.69962726481338,2.62796085504049,1.56029582455686,2.12504742548965,1.12521515128714,1.42749942348268,2.12260120942917,2.11146341546988,1.20392191449622,2.52235057455735,1.61710132397823,2.34828478092574,"018_S_0142"
2.28440830085822,1.41653542101634,1.38934039531221,1.73990487216988,1.88541596893783,1.05073019884199,0.854579268260253,1.25055349584681,1.92154985666904,1.58753640194514,1.85819650593677,0.949710522292251,1.75174961430118,1.31828962780079,2.1104241520024,1.66037149677259,1.56012127754265,1.49624029361046,1.57047609878024,1.69590489338041,1.78913221172402,2.08572393989508,1.18437834887767,1.22842872771117,2.04764291370455,1.98138457467887,0.854707979968817,1.3375397738862,0.96866395205611,2.25562986075207,"018_S_0155"
2.05565906535058,1.39436315965372,0.815660912453184,1.63388901837598,1.11380647337028,0.847893012698163,1.96127341320541,1.07203170073936,1.83156991254749,1.74607461158986,1.6646373025931,0.972993877274672,1.82398937481933,1.41597394387248,2.12066814192712,1.45043894792386,0.673992833026636,1.67222392953853,1.69349889483929,2.79647106795546,1.06307989075173,1.86314427573732,1.23606774648072,1.12712572669782,1.7206250162779,1.50783243761082,0.978715973880022,2.04557231032784,1.46241257115405,1.43967677324181,"018_S_0277"
2.53750203377618,1.94384561836652,1.68218368648318,2.00715955045817,1.80839681530967,1.83036824300304,2.14590823325235,1.74019745328978,2.02668685704493,2.27578905645665,2.24186774712064,1.81113859878537,2.1585138297708,2.11972859046104,2.33029818086352,1.93961014528686,1.12736164213396,2.38564280818244,2.308631917797,2.5938293178884,1.97678781850617,1.91209747241388,1.85268531679022,1.91849482518899,2.42137338172194,2.42870961473359,1.7822333939456,2.43867015966801,2.19746548528098,2.52107014156037,"018_S_0286"
2.43512888797423,1.50973489336856,1.25493903862794,1.70468209061955,1.25974056350482,0.755285280024457,2.03976247037058,0.801936925386552,1.50998146099419,1.95024405661912,1.44547842665572,0.828270496756728,1.23697901573234,1.06350874209903,2.41394586784297,1.76333596539315,1.00940339982985,1.25540833301728,1.81929275087594,1.645003894984,0.901709238744258,0.980966639670643,0.857666057640577,0.866384281723211,1.38623294544779,1.47473838711209,0.878811572528721,0.989779426363327,1.17534447546565,2.27073425927245,"018_S_0335"
2.2831540039868,1.85154701018362,1.53080511197221,2.21234871255501,1.56216503408487,1.51803759978123,1.9234152719891,1.88523329480261,2.38137933654576,2.27727804537858,2.13520271815033,1.54319761041227,2.96233631578214,2.13402424609979,3.03214612797312,1.87039218243492,1.43215569165075,2.41973302469286,2.6246044565732,3.0183063018377,1.71160477450192,2.53050487146338,1.40251898002386,1.59169554182722,2.31197483580489,2.3249614797832,1.48627349852273,2.43893107604967,2.03046870764994,2.94247437968481,"018_S_0369"
2.50458657766478,1.2138338242542,1.05049385675368,1.59464986251696,1.89059939308527,1.19672917991986,1.38402585679178,1.45502873794979,2.13216534147646,1.69729479785063,1.79088875192378,1.49543252779488,2.39746117663658,1.64442743444579,2.14383160589671,1.55225646188532,0.622016387229353,2.22585486374292,1.67417475801624,2.6326086798893,1.65492083942146,2.72580225005012,1.25266654013693,1.63779506152044,1.84094596079673,1.67866896666679,1.26846780095964,2.21254564602477,1.6708012607194,2.69391627453236,"018_S_0406"
2.27239921506358,1.33982580983453,1.63631373772294,1.03423844224148,1.6574184907847,0.992767208414168,1.13140050558919,1.38877082863552,1.44789727832412,1.54150209327539,1.66774056524084,0.626217082157979,1.54520029820156,1.13966649671772,2.24048668323341,1.21740160849674,1.43636102505903,1.15956283507739,1.33748875427403,1.89866469195787,1.47775411733525,1.54849692436342,0.850864895814965,1.05202201860187,1.36394515895052,1.83625511256075,0.745451883901955,1.67052909971326,1.03247275493715,2.06555827236864,"018_S_0425"
2.74546283829505,1.86407200230519,1.02923438166084,2.19381296044223,0.962592489511121,1.50375435333543,2.26492605218182,1.49258501854637,1.54642393198337,2.31850065299418,2.10918463434577,1.38372552982862,2.0950142118915,1.9006793423582,3.54473121812542,1.71269655141325,1.50644837546827,1.91282136769852,1.44652156299597,2.91346164376872,0.977269074502959,1.93155560418852,1.00419691473748,1.27981178922816,1.86047196102337,2.20131610429261,1.51157206787789,2.5273702075463,1.56155205326974,3.15544376199192,"018_S_0450"
2.6539011705671,1.83388931337124,1.00780869599152,1.3664415141616,1.46815069906609,1.28563061766973,1.14767687539494,1.30371256763684,1.96287914984775,1.62757308267965,1.86830813835257,0.765269328203252,2.1129474202922,1.46606378713154,2.53281360730031,1.15103229654481,1.01594166088592,1.75837451856701,1.98994849982861,1.82539759921362,1.47201533476607,1.39505649330265,1.11034774217644,1.21815872186668,1.80911968006883,1.91317212448284,0.768331417518338,2.24592451472596,1.09773233422088,2.11211639828124,"018_S_0633"
3.06813792245449,2.03111503129547,1.09446300410482,2.11737300510138,1.57808665290525,1.37503334647834,2.0593134807795,1.89917597668826,2.37367422968711,2.73033856712447,2.24524099005924,1.36967078942608,2.60988419997179,1.95080872247117,3.27633989290841,2.04759970955035,0.872239730700217,1.7556338188392,2.01816188033356,2.19397652989642,1.36807438663713,2.72695591624808,1.47973704982271,1.71753159735455,1.74128639402206,2.28428790051148,0.933084104863962,2.31385543809068,1.80265560395548,2.97008311091144,"018_S_0682"
2.18163280286755,1.95830288533636,1.35515784699968,2.42678307261588,1.27375165849575,1.58390583393803,2.14720353618156,1.61690348562797,2.63015595132636,2.30688139511106,2.15136686544746,1.90327788933331,2.48177506553184,2.01867872112574,2.59237204115671,1.87378666561692,1.21093549127322,2.41531506512884,2.39327179538499,2.93245500364715,1.36999112591178,1.73029408824851,1.53469051824366,1.50683079666074,2.04795356925239,2.20677243380085,1.71876806012182,2.40013123241653,1.90782018492815,2.62172038573028,"022_S_0004"
3.23202286747927,1.70239699533842,1.19895088316806,2.48536954494934,1.78406865394883,1.14842819520842,2.12321859400513,1.35569044239787,1.87142703786909,2.23464006988145,2.15537604616053,1.2022843057509,1.92792173112978,1.67416401936496,1.71112498654735,1.38331620734304,1.31125982526934,2.32434677508817,2.44514791889515,2.68955016715715,1.56772434552259,1.91028815951052,0.90681869803332,1.21529123704929,1.79057593624997,2.24288808415239,1.25192637652839,2.00070721078375,1.39308022823695,2.41025712520054,"022_S_0007"
2.45231176763111,1.86718050613063,1.48353367597732,2.31518804200728,1.66515079054378,1.47168368421919,2.08519194304654,1.62403943865982,2.18937102761895,2.34816091468766,2.24015052000494,1.51347626520967,2.73079446202304,1.64721538804735,2.62088918822379,1.84717388967519,1.25943133091556,2.4810401557514,2.0096857782395,3.52467618617355,1.69940918219367,2.5563828858862,1.4143352887709,1.62797047013752,1.89031647410548,2.31814934122045,1.38796672466834,2.98336983301803,1.8417406819482,3.00647840815937,"022_S_0014"
2.33782102951547,1.42038880574204,1.03544640100956,1.63677975027432,1.27321860431278,0.76492239359057,1.80267759756493,0.876366345970991,1.71731813138145,2.13982703321873,1.630711881069,0.965559041626024,1.88204940007411,1.46195657749946,2.13537056053204,1.38229017113149,0.503811102893562,1.78509297578682,1.57130848929761,2.144986502559,1.19334729158313,1.46982247426616,0.91950208329735,0.993788852827708,1.42949793452814,1.82260998601066,1.24950778161206,1.72880563215989,1.36503665633346,2.22539786005781,"022_S_0044"
2.76303157952223,1.45729943289597,1.1808563785081,1.64248886015572,1.33552655339019,1.00358241205931,2.17159622309078,1.15098299960532,1.9651338086492,1.96220113456076,1.77752761134714,1.01681168850135,1.63845160395956,1.66422253493471,2.01292467525731,1.95100925954993,0.718800271317286,1.72827830768215,1.86149380313616,2.35054715656042,1.52789046949614,1.82351783596662,1.03472822784406,1.18970035414874,1.72086551731045,2.11769306268478,1.0395511094269,1.59686662353555,1.50959709956734,1.73836843776002,"022_S_0066"
2.28841384611436,1.6403092501823,1.13898255940783,1.70351670867368,1.35101058945789,1.5676914449787,1.29869539060466,1.28413504898963,2.16257553844047,2.2488514637343,1.85979152877111,1.49567501874348,1.99409226373968,1.57799963207475,1.8256830363878,1.49438681033143,1.24363371003066,1.54899235266201,1.86032367544643,2.42048204988872,1.99206069186068,1.79049574878177,1.27667124647491,0.998518221357797,2.26088897813282,2.11879023135963,1.51415427387871,1.66293487057058,1.16056584603727,2.05080931403326,"022_S_0096"
2.75959629381761,1.55101454468419,0.865116336925119,1.83163098536665,1.15962778360727,1.33708491198729,1.70764886637736,1.37061321722658,1.64180127993836,1.95288128798322,1.6688426244161,0.990348005836412,2.17135026162195,1.48967288777498,2.12289609210059,1.53711861616368,0.870171534573888,1.49188046001546,1.25961266684795,1.70497879741646,1.17130947597541,1.38472306651708,0.839554465452446,1.22524087405478,1.47707811969848,1.6328184413922,0.827079258713236,1.83428878639742,1.36064912767022,2.10618618165689,"022_S_0129"
2.76384886587824,2.22853019589292,1.39820971870046,1.99902391682545,1.80516363329351,1.36442949572898,2.02250007774627,1.46500889810062,2.04515715400013,2.69243748493302,2.2297113609015,1.30804269635309,2.49554778707003,2.1590090782767,2.90882662656605,2.26818587182326,1.12112325175359,2.49810316226246,2.40554555654734,2.69990086420276,1.46427146902209,2.02980176682005,1.52610477348219,1.77200716787271,2.22990818890226,2.15047418045323,1.10032140374708,2.17921505940152,2.00923674467208,2.88185004879411,"022_S_0130"
1.99624981735617,1.29417936359292,1.29735443004218,1.58675455470598,1.12941778512639,1.18768019711365,1.47558577013729,1.31066642382283,1.47918175680767,1.51853655857862,1.54830820476354,0.888136741737433,2.03079103293723,1.38586732020469,2.29853129138414,1.20593434065813,1.14452739812084,1.60240485831298,1.85200315528905,2.41849287892779,1.04936309372183,1.64526594682736,1.33394814930457,1.17489197369027,1.4353157706115,1.51767413834717,0.955742656733382,1.81581847709813,1.42130377521658,1.72548837372768,"022_S_0219"
3.12892319036122,1.60764172238144,0.965707096358339,1.2239354766878,0.991553440860548,1.10162293950399,1.63612242944261,1.19992326924149,1.60502760342279,2.48966946246709,2.04469128751803,0.631129038570551,2.00847126195745,1.32943473638052,2.16761598126042,1.13469317741125,0.958344907526363,1.22134512976201,1.30763926573517,1.69107064584454,1.23860965591723,2.36090341124997,0.874772529755118,1.04605031503311,1.34957322319873,2.11848105059572,0.574418992213676,1.80108345581099,0.901606014229187,2.27756568188376,"022_S_0543"
2.4161642176053,1.44012198153324,1.57426613622418,1.77791376187191,1.78905817561367,0.817696189096722,1.57715230424723,1.17754221042861,2.29332382167678,2.09538281129853,1.59672995440963,1.59757402589529,2.17063137108679,1.49227622554724,2.18146742988138,1.69628912418365,1.11586267378364,1.70302641993689,1.79217082659046,2.07441147784651,1.69681432082352,1.31676193301564,1.21216409878369,1.05186251340263,1.97250558372908,1.80541305501142,1.50376434507661,2.00200706420643,1.10940717356942,2.49182778442183,"022_S_0544"
1.93301024534278,1.01341523139692,1.37485633018288,1.94034269615937,1.64933083686399,0.889190899671464,1.7544681354166,1.00725682851327,1.71716581638539,1.25904878669392,1.2411024444839,1.13413588824653,1.85038037901123,1.30437437542579,1.55472884910755,1.22850497812493,0.897182490373163,1.63557375753932,1.66206298256054,1.71674542588324,1.42818749585207,1.16265738754202,0.649359545054967,0.896430142358742,1.35212180699623,1.22306340244632,0.929074906924976,1.24684666538558,1.01503356308325,1.67851407966503,"022_S_0750"
2.77731650314616,2.11013786874817,1.44947043195038,1.91355123386011,1.84312938160008,1.73662441529743,1.45240508139648,2.15126995320225,1.97184978373349,2.1692743928226,2.2655691157651,1.15994950497554,2.43082699843652,1.61183223721284,2.75869348592354,2.20616488743949,0.985439308546774,2.45385504275668,2.03709207020772,2.59960719455868,1.76551148796761,3.07607531990818,1.9014376239399,2.10471977080096,1.8161030287873,2.17358973159664,1.18001758607387,2.90996923175249,1.92553339233387,3.43173814758688,"022_S_0924"
1.64001058254385,1.91011591760863,1.04176270168172,2.20590573356389,1.21202361344971,1.42700696161324,1.82124005515897,1.73429031058876,1.87493783571898,2.12574457069971,1.97023234591162,1.36154819595751,1.34125250135523,1.94862301473382,2.62420856967526,1.74145207867297,1.58741949870809,2.19153940149333,2.17247804036273,2.60243411361934,1.35754052870837,1.91991611523109,1.40168767482147,1.49284035736683,2.19440755394321,2.04605424706416,1.29172870086231,1.8461343808423,1.73683180700911,2.99339655754875,"022_S_0961"
2.31036748008489,1.81304310782066,1.47844307150647,1.97320473903976,1.3539940345218,1.66669366194631,1.89608073146639,1.60865990880658,2.0515721012095,2.44280109773418,2.20251709727605,1.10511873025348,2.41804475156328,2.19147330023734,2.50814807739348,1.58942219702101,1.45383496915052,1.95206969779747,2.16832278477258,2.21623633615865,1.59225480322054,2.57137998689217,1.37991461460406,1.60541126289772,1.93970148015989,2.12798982172161,1.19799474976873,2.18018446327804,1.97258867515667,2.47286223200131,"022_S_1097"
2.15086838217455,1.76795234295734,0.888224129847702,2.64345103053668,0.856421576868828,1.40202859738212,2.39311415285125,1.47581145637669,1.63007331508933,1.94358084627704,1.66140427859139,1.4160135288133,2.70206589259211,1.97644910605315,2.8042223575317,1.52719909155616,1.08520832549309,2.6630902314544,2.46926449655563,3.57137684035396,0.972255098749475,1.74202411077273,1.15494026357083,1.19289903739456,2.233612578224,1.8513781080458,1.4281863708645,2.45029402259664,2.01796982082091,2.89814569005229,"022_S_1351"
2.32645977138154,1.22493738689656,0.996134634852869,1.66742308488423,1.68367395476316,1.1504420982986,0.790677967044708,1.34713145513476,1.85537034643377,1.43948326468176,1.72995914047997,1.12123355519049,2.19930082047922,1.07434637774641,2.84700622271363,1.43103169848968,1.15111727708351,1.80587331772158,2.01242444224522,2.67215988942821,1.67979586171463,2.34617636353033,1.17787235732192,1.42345285732585,1.74228541929486,1.74344410614632,0.935418311380746,2.23232147306192,1.19998973831304,2.30920252243294,"022_S_1366"
