"1002","1003","1005","1008","1017","1022","1023","1024","1025","1027","1028","1029","1030","1031","1035","2003","2005","2008","2011","2015","2017","2018","2022","2024","2025","2028","2029","2030","2031","2035","subject"
2.87490736017023,1.87637457788274,1.02993850634027,1.78984747163514,1.75604255704069,1.35911749831449,1.3529196024707,1.8092821991851,1.52606910108872,2.36738236319319,2.28625604233476,1.2134451991813,2.43671010327876,1.4458117544454,2.99397829074753,1.55890229769566,1.41480431880075,1.93266441585994,1.73214446422106,2.84851862641192,1.88141858834228,2.67852775035549,1.89647632046306,1.89383259204914,2.0772184466786,2.36015262191252,1.35420052035977,2.67556592611768,1.68348089986245,3.06703899557868,"022_S_1394"
2.22911829072603,1.35640085722675,1.61793209021176,1.63699205172296,1.1203414498721,1.15993641346382,1.83180635777334,1.07801391104618,1.96012114810106,2.09165700008356,1.65814701143028,1.39623068545352,1.88327531739663,1.57270627499632,2.57873710855804,1.38319343733935,1.61763873028666,1.69524875655689,1.9637039625227,2.19591373362471,1.15438428450511,1.58518166979215,1.14029956366369,1.07450977446045,1.78771518784409,1.87761433238939,1.56192291876845,1.80429867066466,1.78801346872959,2.93977869577511,"032_S_0095"
2.54540489681542,1.62080371196891,1.35899585349557,1.93508681509676,1.31466518738621,1.23121402308187,2.0070703065197,1.33704976068449,1.69776649291762,1.97758937779151,1.84278608379831,1.0967507278554,2.0081827660482,1.7163134250825,2.52072834670082,1.56205372382858,1.35145491845839,2.50355856270244,2.45501860752549,2.41439468634377,1.35033985548879,1.92210523921096,1.21208427983629,1.49779990376296,1.87573680556395,1.88157420003637,1.32510307074067,2.35902553654556,1.63920096962711,2.09110965399367,"032_S_0147"
2.39255927268758,1.66380574654502,0.973008016795918,1.99505630660239,1.33584157459244,1.47157801978597,0.992038061555601,1.45765343202862,1.72304579925641,2.33133246868293,2.07773848109861,0.998192774695137,2.42304554223997,1.6034522767164,2.36869204210268,1.58847970193432,1.18532728960725,1.88446309869316,2.47980252977813,2.10858001081572,1.45458416249188,2.71003666320153,1.36622212609304,1.51944431079841,1.60994312873269,2.17191555342083,1.00246697175625,2.14783146334813,1.38619485135768,2.40830934948826,"032_S_0214"
2.12478388186919,2.19196980202894,1.10579581187864,2.28421541690527,1.22452273543743,1.22626738655555,1.78858924919909,1.34045874153828,1.80255402706643,2.05518384095356,2.01062730509929,1.56196510171825,2.19942562917486,1.87758532906049,2.73843027759764,1.87474360759285,0.823442312478983,2.13348968965725,1.56346276198432,2.45604285821556,1.19663824156765,1.77847915561048,1.14896191438037,1.26518378731534,1.93302048341029,1.95284752998176,1.35573107315994,1.70020163203435,1.7215959003199,2.61416128437746,"032_S_0400"
3.15646088718702,1.9105513748583,1.08705551337858,1.8306307337826,2.16974582710609,1.74620887256664,2.39779149971549,1.80613282560395,2.23148293534808,2.58986398296752,2.30670679492264,1.00044821323172,2.42735309266678,1.73859189105536,3.48607422361522,1.8654031472657,1.17862394858979,1.7018889702453,1.57627012823381,2.89115829925765,2.34097438799201,1.79355849057175,1.85015096527584,1.76196884708842,2.2920261390798,2.46489623518029,0.921289501952435,3.00047428881542,1.65185352002974,3.25813063791033,"032_S_0718"
3.2825865333374,1.71191958668332,1.32339201778186,1.576267942126,1.57204149053043,1.37211273241372,1.54359608338095,1.62941895869598,1.92595431028208,1.98631992180431,2.08370686612991,1.00888036480626,1.94701694619277,1.42076532202739,2.38092444717487,1.97198683268296,1.0371139149311,1.59910569453509,1.88056641950191,2.53780036725071,1.61611465443023,1.9811677280614,1.53909324753764,1.58868617295458,1.59871531735984,2.17298438142184,0.967329475352281,2.19740056750699,1.43049714874721,2.84841931884527,"032_S_0978"
2.23699866305595,1.35662510286314,0.642427643809941,1.64598265799256,1.19814245845278,1.14059347040851,2.13473152048734,1.17455758670867,1.68045329530607,1.6839077268845,1.69271115975916,1.18696080819839,1.99192819514017,1.63985486105101,2.42087706894008,1.35743647327431,0.593387942689228,1.69093054330395,1.57242775775388,3.44573131883949,1.21689440191907,2.02937373249194,0.936085460617177,1.05077865734411,1.60699529878134,1.74551716154974,1.10859321418203,2.37312352125338,1.76720105505642,2.19750499667877,"032_S_1037"
2.25808332234391,1.92588987088576,0.888856378684705,1.86996672648464,1.48826616037433,1.52298889295959,1.46841482197733,1.7042204788009,1.64975909932769,1.97196619915369,2.0822725436553,0.996653713638836,2.83759422002709,1.45015612517275,3.34245661271182,1.67615895992401,0.996627856167309,2.13176189437783,1.86181090115173,3.00793807518011,1.4554177773047,3.28493557146498,1.50765329507493,1.51052398521214,1.91637720612666,2.05574919837746,1.10633439040252,3.13900605175155,1.58595761588766,2.76441169803494,"041_S_0125"
2.79138845498883,1.86617921579989,1.32387025955547,2.59422030553627,1.4031259697527,1.37601407821128,1.91386161931563,1.61454689660695,1.77842305792966,2.41905826441823,2.00097042236231,1.38313750175557,2.50924419552307,2.02678409899233,2.24114565247498,1.79389418357408,1.23084450630568,2.49896782412418,1.51311064597217,3.03813853092016,1.53942415064136,1.86551603092206,1.41686029172729,1.53170452189383,1.74461854127058,2.04192467475613,1.456937029143,2.39786316915451,1.96401458432851,2.21636190155169,"041_S_0262"
2.8581623803713,1.79771946255541,1.08706706695508,1.85963642073296,1.82899159421936,1.5112716795248,1.4385462408712,1.77078867507132,1.89326915464624,2.33880633221028,2.18054386662659,1.30403894093873,2.16263913387904,1.79865021276588,2.23720924244722,1.89397981998567,1.01973016137708,2.23393239223926,2.0468802474662,3.08443816321069,1.57910370883465,2.04829761192664,1.4636265163787,1.70758144162212,1.99922231834136,2.39071520854827,1.40044215303969,2.30498483352079,1.7924756601613,2.41746513848385,"041_S_0282"
2.7671343960137,1.4752880573585,1.26993976302874,1.92250822254376,1.74860796246624,1.0621776863118,1.90029734142723,1.28747517878913,2.48203713637069,2.13765423478743,1.68879039675714,1.19535863749166,2.14126405211536,1.71851780455801,2.26341496338303,1.27983340828311,1.40950929677902,1.63035361079635,1.72550143200448,2.89250530495316,1.52344450425613,1.90618667346912,0.96613162008797,1.05184928726784,2.30489642999989,1.83234301781057,1.02907704180756,1.92886206121899,1.50294391501782,2.17149925734406,"041_S_0314"
3.14516598719114,1.6966891313242,1.06342357110393,1.3426617736381,1.66312716729144,1.30713260525234,1.48459848189593,1.34883176108238,1.68066142047934,1.53592148594689,1.91473401835316,0.785876967108396,1.5630413539129,1.26061664610591,2.21965132039574,1.72543890379777,0.959794187110452,1.43788653993361,1.43998064193349,1.91330714003518,1.56073826273158,1.97436475533654,1.16530790940572,1.29931210104333,1.61101168826146,1.91861937880813,0.726157987580044,1.48515744416612,1.10642096263708,2.13815197527013,"041_S_0407"
1.81262459671149,1.98117777914654,1.0680901874321,2.00013297552576,1.40312310945945,1.39664368708431,1.48893785354768,1.57041887565481,1.98340461326212,2.35563041898268,2.10995541559617,1.26932962591999,2.08698209710229,1.95110308100714,2.40926454068084,2.05194417455255,1.04703616363982,2.22726859495559,2.24828611685647,2.63033780946428,1.37876878947945,2.19248240909055,1.19175475568798,1.61850285195094,1.93757754952625,2.23095328834548,1.35457420505967,2.06771684652921,1.91186867197541,2.66992536455151,"041_S_0446"
2.21847774916962,1.45116155113402,1.15362535680468,1.72133268236013,1.55085014173141,1.26031506119113,1.53210559905083,1.25968186453015,2.21275265647297,1.9215201903442,1.83848479394271,1.38889766262387,2.03411247342653,1.60393870281318,2.29872661118472,1.34109834656354,1.09735464816063,1.7824953262851,1.50967798996176,2.27468853560409,1.49486190397094,1.42485294014343,1.10647316008043,1.11779306637764,2.19630216129459,1.81688499857126,1.22691221007599,1.79346507434829,1.31111671908803,2.43143863846477,"041_S_0549"
2.80430548922542,2.18357309824063,1.48371927024934,2.44949894273878,1.73632577992993,1.75169069940506,2.26887143786199,1.89679441735942,2.22613457393771,2.41521129721881,2.41874632608266,1.65879176068929,2.39437202530548,2.13975781274982,3.06296209960578,2.3392909238835,1.24886720217552,2.88344804914739,2.58798116803408,3.13097158103975,1.844858815791,2.23391596756488,1.88020995461453,1.92474054099014,1.9571263645136,2.4704337646055,1.47845073436715,2.55760997485884,2.06959417035492,3.02539654162163,"041_S_0598"
2.55006755141057,1.6972580551293,1.08150556553367,1.51648892585878,1.5654875099419,1.14810057559846,1.52368338084815,1.40242095028089,1.60423786975601,2.47776870115711,2.10827856843588,0.961203646786205,1.94462509264818,1.32001626418617,2.41308963193288,1.67762820348821,1.05340510967238,1.46161370554578,1.56068764446408,2.02309902358828,1.60954801192376,2.17524434222107,1.3404719835209,1.49714636755082,1.33884751655513,2.14342265926969,0.83855496019998,2.32010016125116,1.22522218452541,2.38718881235303,"041_S_0679"
2.74950383918445,1.2869042328233,0.994863911035561,1.56527417139637,1.07418964267019,1.11003363881518,1.85914560683181,1.11931620369921,1.70735014851002,1.80930023049336,1.57003066802133,0.944460923619416,1.63386566782633,1.50865875765781,2.49526702504243,1.58668788206065,0.874181584826581,1.40460074019592,1.71492248862349,2.14021893794518,1.17938658316435,1.51166326851581,0.946105835420923,1.0663246599824,1.65347721775016,1.73388216168381,1.04545420111162,1.82428542076156,1.35427545839052,2.47850861983414,"041_S_0721"
2.66681796065933,1.43447638852178,1.31987384646093,1.93263455591364,1.44990039874093,1.09948472834957,2.12493494462011,1.20224245956939,2.64815519621533,1.77252756160896,1.8567122132196,1.17582262899271,1.87444944235776,1.54860620358526,2.92708694161065,1.47493505980226,1.39081808937993,2.00586677803195,2.11057583172117,2.49770663005062,1.44981125431487,1.36363146929723,1.14336745316672,1.16540807676513,2.00422736068932,2.06934976882488,1.26780948278262,1.93293323031824,1.53798382789136,2.98609786477685,"041_S_0898"
2.37955937708,1.44775753870154,0.862063904577113,1.76782464065396,1.40035419689348,1.04241145876584,1.5771544829772,1.36353339437549,1.78208747391027,2.01988843643742,1.84491331738239,1.06722372696407,1.92081950073996,1.58819872719331,2.22410381224163,1.55040710064411,1.0852710216986,1.97001508338416,2.17885844801971,2.90373319871287,1.55949762379205,2.14209793669771,1.06378752174565,1.34733054335552,1.71962256953039,1.84092811063664,1.19992510876001,2.20421826499069,1.40834485877372,2.14385714007994,"041_S_1002"
1.97685485602861,1.36013787034899,1.44128810582739,1.93786058602196,1.43751343778498,1.05193677101051,1.65151017108086,1.09326670974485,1.91897006929696,1.84708921112932,1.69486784126489,1.24366494911558,2.09542983364615,1.56024948090902,2.43063592654244,1.29387323889605,1.13018065099823,1.88495809119222,2.04688590441513,2.56449078675869,1.54461119619698,1.72189577425606,1.00682178392342,1.13009092259724,2.09282223867025,1.73399345349528,1.15735695552562,1.9674659331693,1.63386204853254,2.43450743624187,"041_S_1010"
2.59956828864536,1.4243414475876,0.866551808512002,1.35182329374773,1.05146424454873,1.04290289835384,1.80158975473882,1.13663238279854,1.50258329895488,1.89371235947433,1.71966380881179,0.958535180602866,1.42743489136402,1.52223339661958,2.00703322635416,1.36281381949393,1.113227890633,1.35339884735519,1.76590555805486,1.87348836680893,1.07371780508225,1.69861286446387,0.983855568955874,1.14339024353879,1.6789237406068,1.85078621419821,0.931921013943594,1.53080812416386,1.54158352002064,2.1137273960079,"041_S_1260"
1.83246663927399,1.24324936519969,0.931159371599426,1.58518057879716,0.651962142608467,0.924760982287072,1.28912028850199,0.96077575253285,1.53448540799355,1.79382030142294,1.2471455499141,0.86302884404679,1.43263884136386,1.18122186063513,2.21171130446481,1.07516325651101,0.742572542601823,1.44908540564233,1.53432266220047,1.7853263379965,0.652115441893142,1.13147350281837,0.793996528465751,0.872684475926716,1.36267669130318,1.27976761284722,0.869174209798658,1.31582468475819,1.09792930506235,1.89280066104519,"041_S_1368"
2.32774172244918,1.96292141113717,1.20771050188013,1.8326383967096,1.21228054862148,1.25918233357235,1.88862758512195,1.3592044196196,1.68730467379763,2.0603399453401,1.87995664767831,1.21874176576226,2.06723438081944,1.65433600251924,2.40094132990839,1.56767269446926,0.984117456968398,1.75733078416622,1.98815343945711,2.53442980661129,1.37083564133352,1.54716103276799,1.00154315546093,1.24492087461634,1.82837186642888,2.05419293071287,1.11810375184154,1.91391407626242,1.37686456149968,2.47620688343529,"041_S_1391"
2.95587703466251,2.20712719617505,1.34043609698368,2.207130141131,1.5537011881825,1.69553226585868,2.51746561827217,1.69087652437594,2.39739356281058,2.76750417375994,2.31551931617755,1.81741851836476,2.49023806312638,2.02389199671251,2.76955656138922,2.11344557690958,1.31058566317248,2.11263665616094,2.25728182858857,3.02174507286167,1.73185937476946,2.27769023763009,1.61248720983899,1.64042206706579,2.0939621018798,2.6031813563639,1.55206983418509,2.46645619895546,2.06966261516346,2.82479592119015,"041_S_1411"
2.4897922395988,1.99834572143828,1.8140838369764,2.36123722318886,2.09392288174851,1.80291553842312,2.09689090454903,1.94131656970037,2.36108521805019,2.40191815882268,2.15465116604476,1.5111930484814,2.46031928950895,1.77831107998335,3.17035254127668,2.07289002554184,1.17326798416835,2.48926615844458,2.41752473114098,3.12705531284829,2.02071767282317,2.84820430063498,1.74580867256804,1.97605517117562,1.95227096790775,2.27137545511138,1.46893710384973,2.53086610663754,1.77014712614265,3.39142581426701,"041_S_1412"
2.44532572464607,1.3486784288839,0.716755577118517,1.47172617887074,0.946344470366629,1.04643970477752,1.79199440784412,0.981319911699998,1.46726875704671,1.91218539785054,1.60947086369109,0.964519064776645,1.59952765161144,1.36713742113897,2.26341152067163,1.51503900992913,0.751749316894666,1.450383007112,1.36531210671924,1.8528484087745,0.916202875470176,1.39672844856082,0.901170594022088,0.939576331535009,1.46018986704088,1.69623482028754,0.898056925044229,1.71104539689383,1.13787213466807,2.36573877202154,"041_S_1418"
2.12026302469199,1.46827738286834,1.10802461356113,1.66678397279431,1.59862481348464,1.07876569391639,1.83306599180675,1.36757583107328,1.84886904973102,1.68637994220706,1.62877064863518,1.16380911013604,2.00833580672218,1.41491327405113,1.79188724038948,1.33821537404828,0.911577356677622,1.75424331416636,2.00994567382947,2.56912200992415,1.57798767400086,1.98442827103088,1.13552311614285,1.27833829804884,1.88796808294598,1.71388433533323,1.1295855441524,2.18207136825438,1.42846539178312,2.16671192556235,"041_S_1420"
2.18311292530664,1.58036968331337,1.25562820352345,1.77776140254616,1.17705518735216,1.43689152123622,1.78992017039683,1.29183938096566,1.67076288852085,2.15520739449492,1.72466229406474,1.24165827977238,2.05111775440267,1.76706923861726,2.82364024772039,1.46807199358656,1.07513226228075,1.85508224044436,1.83461280989522,2.47017400283317,1.11807449655831,1.7134014243545,1.1682847784842,1.18715098123316,1.7833981586774,1.85669385128204,1.18564990283734,2.00290716783382,1.77699161153071,3.04176419314534,"041_S_1423"
3.01954692918073,1.39774690335981,1.17210432140027,2.04247600858559,1.2351248232577,1.1127169098927,1.98749645842624,1.10186647456441,2.12850237770375,2.14991698808256,1.94391261044386,1.34195106682265,1.93866882416757,1.64028745129862,3.09535527828466,1.48258423726802,1.22973023963427,1.90526183308483,1.94060998724992,2.65937416512448,1.15625930446719,1.89910840046424,1.20286850179308,1.16603976406977,2.11506569048365,1.88089714612201,1.2477655381711,1.86285901416645,1.5976699267215,3.07578614018524,"041_S_1425"
1.96486808898148,1.99698118557008,2.03713510789418,2.76313732415534,2.08902718127436,1.90651986300773,2.37528112267019,2.01673707198297,2.38196886140252,2.31420102612344,2.24988643801446,1.7153415607213,3.14508324746467,2.2691977604944,3.01372663319327,2.01743400729755,1.87156034578137,2.41927551884181,2.52387667210435,2.50026687638469,1.95285773797123,2.43963871216345,1.78697460125507,1.9841555738661,2.15832873790304,2.3381104223663,1.74366406449609,2.71568514664242,2.15714085256833,2.52819320181307,"041_S_1435"
2.62946703047121,1.76459853784634,1.15205726002204,1.93737810741408,1.17222143463117,1.04898478358263,1.85296539365521,1.18522018985747,1.95738329943433,2.49339466901193,1.99680822000787,1.31943761348057,1.93344994174987,1.57820810152929,2.471810547013,1.74146302009694,0.91679676821628,1.52073822809857,1.35903210488148,1.99251223034591,1.18647545010229,1.55952433343969,0.981249786122341,1.18057349576068,1.66540281473654,1.93338631669274,1.01682003175148,1.54183082950401,1.54230319867107,2.22589889556285,"067_S_0019"
2.39277443701071,1.70011059086142,1.03436038098136,2.29479965642123,1.32785550858482,1.36546570369427,2.04098777775737,1.34699588115472,2.12400076223577,2.03988687673699,1.86387821355119,1.34407030674365,2.04121594270715,1.84977867631572,2.52939836071519,1.52050605189323,0.868088390208789,2.06631733831713,1.73819197535065,2.45326421922748,1.23196565819131,1.44601876974946,1.17463126257814,1.26827917550748,1.86568189681424,1.98926469654967,1.32418333425238,2.15188170923852,1.77400263026744,2.55653607008712,"067_S_0020"
2.55239823412117,1.70084929582222,0.812008750974533,1.35456543952732,1.30573670453344,1.23453396068003,1.96055661537787,1.45740962772284,1.42335280548874,2.21058402431263,2.07993385970464,0.975379424223629,2.09666708258969,1.70870016407863,2.85401079089732,1.72924491365321,0.962057697882134,1.7748369154409,1.5838523821387,2.57926790432174,1.58720302532531,1.83335753429764,1.3031421699823,1.4135292866917,1.72358039705082,2.29248741673699,1.17412245650774,2.05961112866203,1.64341164015528,3.0580325385036,"067_S_0024"
2.59801124971072,1.71940293258727,1.19590753174479,1.9469846148308,1.4514332357049,1.29029001972079,1.53814446278877,1.60033285837861,1.956971166548,1.85252021563408,1.9832211491606,1.1494703393977,2.50608896695167,1.67447206749879,2.43600557669035,1.72228964141737,1.13055470755113,2.08279140748953,1.81412897603807,2.82210342273648,1.41058278720093,2.16739534266694,1.23302245197253,1.49001700744525,1.94862577751362,2.08992548416584,1.19001403555968,2.51233176221104,1.41412129652156,2.65887575774344,"067_S_0029"
1.90765240627612,1.20453928441291,1.10117410268721,1.63937283699432,1.16196867230461,0.903541865154209,1.44260053277122,1.03588261873668,1.93004656337016,1.85998304722168,1.6616130718547,1.00887084669998,1.75449039027326,1.46326680667145,1.94220195101619,1.21025501911833,0.997048520518438,2.10778777408017,1.58191058430019,2.47420209841939,1.0846294575574,1.71189200608137,1.19670144819834,0.939839574144001,1.6935785749533,1.6049705379039,1.00068968540226,1.9608944371629,1.46495248476447,1.98227178430338,"067_S_0038"
2.65063445736783,1.86369710487233,1.33602022760067,2.77840810651988,1.25147634110412,1.57947724094134,1.92325045079985,1.4908840066749,1.99764062244866,2.47193771974239,2.12283495941443,1.67096959112012,2.59524617260716,2.1781384125241,2.42915498696733,1.7414120620228,1.13749292175376,2.71140654651551,2.15677747880438,2.56688322524909,1.26991093806346,1.82372576568696,1.40869798772907,1.55688183621355,2.16732126177614,2.21813767956475,1.73178844588272,2.61594323361912,2.07894233126311,2.62889371965552,"067_S_0045"
2.16241312584765,1.6328971749285,1.1077820502907,2.19738669786566,1.67741716667622,1.29962021718517,1.75091797357868,1.48386335336492,1.82328691906556,1.91879428425347,1.9032902011389,1.43612883045102,2.22160606724953,1.9887063373286,2.36556039791788,1.43385935967561,1.21891396370288,2.47489033125385,1.64236043613924,3.65041542725405,1.64511397634983,2.41082851858441,1.56434611497673,1.59145190883807,1.77372583548527,1.96550740716362,1.48883462045002,2.55689119668701,2.19481406753846,2.56045519407205,"067_S_0056"
2.95465066914629,1.79162801408807,1.0280222741799,1.96508614225328,1.18796924951897,1.12587067390331,1.81157380343392,1.40549346543414,1.44894623342125,2.23836000115654,1.82581576568876,1.0100291442094,1.80110444364509,1.77744677256404,2.2854348790563,1.74900623371725,0.827691872308735,1.7727977982512,1.6788102865794,2.29431502803698,1.3051298314253,1.67303649511191,1.08364680345515,1.2683947091384,1.58576544229038,1.82363361902877,1.11325504818309,1.59456576532158,1.44611391105872,2.05391573126979,"067_S_0059"
2.35574303444443,2.11753154375559,1.17453568201767,1.32045014923661,1.9494000900586,1.40461459156897,1.41659149083943,1.51942998003259,1.82977181453021,2.13489834312271,2.18499803095668,0.889819273590385,1.70189184168676,1.16840828048464,2.75621123587919,2.24718355954828,1.01516796138936,1.32166240709412,1.88881286665358,1.82874244462364,1.82624893153345,2.64718238432329,1.15706576625749,1.45092418177108,1.52478936086291,2.20587862845474,0.8604062189651,1.25189896463941,0.996692314113561,1.9933958844888,"067_S_0076"
1.55231957192936,1.61974230297779,1.2992352159306,1.46851344059913,1.39135608606514,1.23708907200349,1.15234200066942,1.29947522471847,1.74171264004108,1.84415308591316,1.77230340386177,0.966509606770539,1.63194768846347,1.25502646611277,1.67996721876182,1.33532525329378,1.18225117458984,1.59643118115436,1.39828893662683,1.88308350298678,1.5138819011193,2.02412967498807,1.2304057563813,1.31384537140552,1.83343708835592,1.9181206588566,0.989446974738633,1.87390666363908,1.21073109655229,2.78186800789313,"067_S_0077"
1.97734557609638,1.35389433923043,0.790086125363321,1.49690230962171,1.23111442953646,0.991037819419405,1.62483242470099,1.15206185807898,1.60304026593124,1.7470581854296,1.64729922063846,0.943310197440679,1.61497514482972,1.39919304281199,2.03024289648538,1.33081308920016,0.715597947321547,1.61546802047593,1.72313164164228,2.38689790434746,1.23301370989973,1.44571916516371,0.920176157138761,1.06595212673125,1.37090987000549,1.68216642891241,1.01146061374873,1.65803507101343,1.3520665393288,1.89206471995382,"067_S_0098"
2.53875825290911,1.69168287864074,1.00568441231034,1.74641003988631,1.45059014752002,1.44848949549165,1.80081198604786,1.66697875926307,1.80260499582758,2.31032711017803,2.19529735993016,0.958534056761516,2.52671905420758,1.66495542376769,2.92279201127762,1.5550178252261,0.735091192154306,1.73499492291288,1.85621477262016,2.71929056496318,1.38793860962944,2.15805252110333,1.50478062528823,1.67295057237319,1.88226369462139,2.16633802816479,0.942036539947884,2.74727045359734,1.70250261265802,2.63461807855819,"067_S_0110"
2.39487121950585,1.35965612574478,0.916510087150156,1.55878994395739,1.0160473437794,1.01833551107344,2.13289366214086,0.995171693497248,1.81056552742913,2.24124839221708,1.78495781214669,1.01379049435958,1.88636124631469,1.62661286470865,2.48888606868165,1.38715997121202,0.726796628213103,1.98194162103146,1.65905029777165,2.37453607783227,1.06604142881797,1.31256254422244,1.1055375264612,0.951432577005409,1.6534743658414,1.91610685670815,0.955803296398849,1.80944698663516,1.85974280377778,2.40429582793521,"067_S_0176"
1.83015961783837,1.27522162610438,0.840846996300596,2.02608985857485,1.11565103110574,1.12245553570726,1.65184061790581,1.14891418631364,1.52960387252178,1.56907735525288,1.48049236725174,1.04870819582156,1.7874777296663,1.55249024111018,2.56352505113603,1.25220928727252,0.981478839124123,1.77453094758563,2.06190239755496,2.3790818018769,0.977554455024694,1.42567331470662,0.882973984235189,1.15201432714475,1.47670889846422,1.46252750785656,0.987475787237564,1.68813722371204,1.31758175244346,2.44759965142042,"067_S_0177"
2.63557533531054,1.66276933906306,1.07401525543801,1.70904708894252,1.49419106297908,1.30967198894727,0.862254704112886,1.38378252543013,1.73719882234724,1.77723122302539,1.82671289163247,0.95588476269242,2.1022534064075,1.56578406106321,2.52853780184804,1.60279435609215,0.852646853538078,1.64151988653014,1.71915775229877,2.69453391848239,1.69333804197373,1.86464519296887,1.12194418543367,1.31705683950686,1.91631407008979,1.8441360843255,0.901919592343762,1.96543597005296,1.42433076562251,2.39741706029569,"067_S_0243"
2.22028057431072,1.47310468759766,1.29579659008955,1.61846153643752,1.30732576964608,1.05776442835085,1.6136995352857,1.23834856769794,1.67565212710504,1.81285890573672,1.91692217541962,1.34559765079986,1.74693188460674,1.62845391505128,2.12172599651046,1.7080626867168,1.07213023215434,1.71944959175415,2.0882637047079,2.44265919928469,1.27853807696533,2.12240019557194,1.05047074861727,1.25165203207749,1.71301490265747,1.96466830982789,1.19542710810565,2.05237365319578,1.6126382987928,2.23711898769256,"067_S_0257"
