"1002","1003","1005","1008","1017","1022","1023","1024","1025","1027","1028","1029","1030","1031","1035","2003","2005","2008","2011","2015","2017","2018","2022","2024","2025","2028","2029","2030","2031","2035","subject"
2.34633652716942,2.20178517488569,1.95096805623066,1.92639059258156,2.64825955502289,2.15390251303973,1.67415813584247,2.27507583778085,2.31445336856489,2.29215111077685,2.22118534466663,1.74171028723019,2.38620950262591,2.04269271378959,3.05299185503184,2.17291465707368,1.87004468838562,2.01619032242347,2.4447779617647,2.88687798438719,2.38906776392653,3.01575502278122,2.06796518576302,2.15965130382091,2.17327547901978,2.33992688842001,1.60734907033021,2.38963936359685,2.06365330393653,3.21253862983643,"067_S_0284"
2.30040306440246,1.87893608021554,1.22600491190718,1.88921415674545,1.61111217107241,1.35146992065468,1.08239281484111,1.41076694507002,1.48323574688644,2.10017487710814,2.04779585600974,1.0528825561277,2.21376270535297,1.47561786245816,2.13583026966686,1.73296673498367,0.96431592845514,2.02569962010367,2.13917945287392,3.21211009572078,1.70011820472978,1.90829679302485,1.19578375581873,1.26107898158437,1.660104057729,1.97516725890608,0.90858448817736,1.92302427855546,1.4799074565361,2.00666263911676,"067_S_0290"
2.41141321321699,2.1277706364194,1.80771428680864,2.25806063367447,1.77577461932872,1.72690144807639,2.11821103505028,1.95091748901925,2.25632056019798,2.71272395919757,2.32645996305731,1.47630190986539,2.50037383357393,2.18793088512785,2.66761093733841,1.91421502799365,1.52804404961557,2.28976868806172,2.34556299598598,3.15151694421509,1.72010873430569,2.39425779177415,1.5883080619822,1.94927985152195,2.15469344517358,2.53174753796227,1.34419635296546,2.25650986385916,2.03172677619147,2.89454658745987,"067_S_0336"
2.32254477937954,1.40279190705306,1.14348470765818,1.33750850023573,1.6146245088978,1.21941543019716,1.29333115275487,1.27530864675622,1.59149462605158,1.52259660022417,1.67715613388126,0.813049074974129,1.48741629396934,1.04245289852102,1.96084135578647,1.45899614521324,1.31228221390327,1.21537632931344,1.38434760021766,1.81059976027397,1.4295375917304,1.82391460220146,1.15154371401146,1.2601499540854,1.56426188694365,1.53404798084461,0.788416966477471,1.60185295717295,0.944497086348088,1.72305198430819,"067_S_0607"
2.45686701354928,1.88311449800329,1.59601118612245,1.99284783067972,1.48984833242611,1.45361588810746,2.24463624633466,1.48266909578603,2.09019687413993,2.16634720724484,2.07615681616484,1.46355684444089,2.23183448788038,2.02447408699055,2.69785088936639,1.75521305020971,1.17451772573495,2.29077805977825,2.00556836850378,2.82040267677808,0.972070109382173,1.80343906919505,1.34043291247941,1.46751800156903,1.87896926811722,1.99836899633872,1.42929151971064,2.13164370928807,1.93491220401834,2.62540625942178,"067_S_0812"
3.17335332914219,1.41636578951924,0.472363913867266,1.25629255749254,0.906037114506265,1.02300682690605,2.06391383972377,1.12830213615684,1.63209800127047,2.30820446906068,1.89642096777743,0.803777149709756,1.96115186024411,1.70093724693992,2.84350722066862,1.48949054527995,0.522666000059173,1.36728757748636,1.11162124585677,2.43756046134946,1.00671802584368,1.92055987130092,1.01470072522571,1.1120575483468,1.72603171489199,2.10465547743067,0.912936404458886,2.01601448894618,1.67861658154923,2.81390106688132,"067_S_0828"
2.02290288672036,1.95885537162967,1.61420009684495,2.4261079667424,1.45617505916963,1.66389221782625,2.15165803187865,1.76908455504047,2.03078874026375,2.26081115648929,2.2240369923151,1.65698920416769,2.37938977089102,2.14347010985107,2.95076656127277,1.65905406595743,1.58239381983302,2.29465161831229,2.55864925274204,2.58846008113353,1.3847478145502,1.79633045423661,1.65372128302698,1.8075426298532,1.83521203779139,2.1250831811844,1.57486615457477,2.3966530747206,1.88328099334306,2.85928833068404,"067_S_1185"
2.55271868783572,1.94445288385976,1.38446791178085,1.55687521464206,1.34058360856445,1.53578805156679,2.00028658523736,1.60388867282112,1.91954401091385,2.43244621495975,2.08728429915188,1.76558025436959,1.74782935309924,1.80452315343072,2.00573885006155,1.89611426531906,1.02118765316419,2.06375013898047,2.05656174092527,2.59779862482967,1.77344024790179,1.73676678010057,1.4971711292912,1.63003188001331,2.31563076735414,2.37584563428552,1.67185705268581,2.37163691141881,1.88184951002004,2.22023472043789,"067_S_1253"
2.53502212698017,2.30980024682692,1.03434390315917,2.00064591273135,1.57158057663083,1.6574404880267,1.55757115638182,1.51499579056165,2.10592764469926,2.20208189960492,2.20327393787121,1.20733704999894,2.0613815383554,2.08881769403337,1.91920007741899,2.01158431281342,0.77829475380597,2.36578984889705,1.94551203782025,3.20647734406087,1.61635303899139,1.95266418979965,1.3922361420944,1.42773392572175,2.07871307250548,2.42992412007355,1.17553161112936,2.05393237697108,1.98685902165005,2.20602838403215,"068_S_0109"
2.35286944748214,1.83807511675363,0.935108846982786,2.03511346070666,1.26188179457036,1.3077397160743,1.65465380245776,1.45039545132622,1.71518979902333,2.22074827938076,2.14518798549869,1.40484152811317,1.88016646861034,2.05502602255882,2.4790716573197,1.75729185156774,0.948815140383951,2.11243753023398,1.7498804264923,2.47875237708852,1.022399316588,1.87567794490458,1.37195289287418,1.39559178439717,1.92777160819021,2.23006679871505,1.32512030460392,2.11474330922306,1.92658955629786,2.22028255454987,"068_S_0127"
1.82185087786031,1.90227828907546,1.29663539383798,2.02852697393743,1.65104938696509,1.92109162110533,1.66106588809666,2.09652840680504,2.10942621624351,2.60098311086143,2.15617260910611,1.28746000341319,2.69396076497041,2.03965784170376,2.76897324686077,1.91481858276399,0.990895522126214,2.31596543738549,2.17167308004744,2.80923448159092,1.52279256966573,2.32559723602064,1.95407981990305,2.21026718950712,2.1554864756123,2.20146559822917,1.34053589623198,2.49054981063242,2.11971547088028,2.32446216191905,"068_S_0210"
2.56985020021949,1.46089154491362,0.962491434298978,1.64942506117696,1.12356698862024,0.946632960948913,2.1755092813344,1.09065861313361,2.36565821552064,2.3950217121521,1.75539946407011,1.19142309973753,1.65320464909252,1.59514348551739,2.49913560835991,1.39871323462656,0.879177237362269,1.68030396599894,1.93955301385247,2.36491315458977,1.18290857337851,1.43196563129884,0.849345430082332,1.0880104401969,2.13560001001094,2.06495327664382,1.02636651253187,1.67159419279316,1.39588164708681,2.57507503241044,"068_S_0401"
2.25489585492996,1.61520794900991,0.704326417477503,1.71218258509804,0.936915184787432,1.19506153146263,1.86637020440982,1.51371101384388,1.90388068564914,1.74836168033208,1.98294096818024,1.04389002446353,2.19442715770032,1.72166626515292,2.26362581357573,1.55826876828467,0.739582855130826,1.75831125667747,1.80133835660259,2.63003673887615,1.01688282744527,1.54344620517969,1.10109920430378,1.34716971881786,1.78921870143124,2.04506260183482,1.11280930769693,2.24047144142301,1.55474992450836,2.61763646041676,"068_S_0442"
2.78796708850797,1.60500287290185,1.11336133159398,1.66842083273983,1.62318176708791,1.41371325732774,1.62597841707683,1.6194346316131,1.4441566837578,2.2416995481243,1.92476240013494,0.798191946959301,2.42631275780034,1.37949488325501,3.48710475658798,1.37340026909206,1.03506064685565,1.51582923641641,1.31393999711355,1.80982946535701,1.36770711568697,2.98376343372106,1.25255674698726,1.57932517793409,1.43619921802208,1.93664708985886,0.711142295719271,2.12032712161925,1.28121117323249,3.35417653120913,"068_S_0473"
2.09596495117011,1.54641719437053,0.980249761976972,2.18320009743497,0.873779167519289,1.21229550494255,2.08924048334331,1.27184377811609,1.80632370602353,2.2837697755529,1.94854443434722,1.59356526815144,2.00395927120019,1.8309744999761,2.6874887819649,1.85803104296872,0.843119951263209,2.34010678716179,2.50681938469026,2.86809642904822,1.08460315456791,1.88130514769872,1.30245152844438,1.32184884820261,1.72258043004482,1.95194997385219,1.53843038266042,2.02926122723293,1.84077500292636,2.80352483715379,"068_S_0478"
2.42759306125398,1.69910798950128,1.47765022494818,2.27638036257573,1.18400613911634,1.21961638608946,1.82126155357928,1.31553916092203,2.13199964037433,2.63128221505422,2.1006438442206,1.44135732808341,2.47243805845356,2.21297851976382,2.53831383531429,1.91746591637066,1.14856053187612,2.29161945152224,2.45096651256551,2.70750095958759,1.35134894522835,1.99881886072255,1.209888935449,1.4018092425394,2.08530172138193,2.11426041679199,1.55203005512749,2.26390569987021,2.10998703701778,2.56806533896194,"068_S_0802"
2.26860832950044,1.72764800765544,1.96192141606446,2.32550670955166,1.61810360859056,1.4787410188674,1.72560871365545,1.65697760206894,2.34692787953586,1.97337811271647,1.87768103778442,1.68117650562761,2.42279778539568,1.85297752679517,2.33235092114939,1.61697523161646,1.75260623019711,1.47801861500803,1.68953715314599,1.99164841000799,1.76857829099613,1.60898498770687,1.26102433423937,1.3681933666075,1.7841785565904,2.07827651120335,1.42511870493534,1.93407994454221,1.33839385214328,2.33794067644614,"068_S_0872"
3.25662175341196,2.14420399561794,1.84542791139213,1.4672484993476,2.23817296539905,1.80888479973322,2.77233126574374,2.00961976967291,1.99014132668283,1.84975315636601,2.15137736411161,1.30647773209791,2.25407833708682,1.57783908825846,3.40124415949045,2.20440524293674,1.83679182117009,1.64145590218822,1.59593992042714,2.52280789757354,2.09099263385084,1.51713632010971,1.65598705355646,1.84061069377781,1.9699698489942,2.21395568428793,1.2399023729852,2.11048831352927,1.40753879897196,2.79328746114192,"100_S_0006"
2.52108788188629,1.7147194191082,0.867888612749118,2.19422345272684,1.44606458557387,1.45344990902014,1.83412752179688,1.41771298385509,1.80341929462979,2.14439407183872,1.93024058188169,1.30288700244032,2.09160040021649,2.05744432516288,2.55435520596927,1.6371510088923,0.809848048770332,2.52509244966737,2.13982932704087,2.61533420388932,1.36319051111464,1.72366897864207,1.45987959513998,1.4154463215426,1.91351353124142,1.98271109786326,1.62278706732933,1.99567352867891,1.92811110048811,2.55042709875956,"100_S_0035"
2.32220013642924,1.8332014659343,1.0826161662846,2.42243994983787,0.862979552977025,1.32338819043107,2.01267099022513,1.42326901669496,1.92301043920883,2.21626772508217,2.1762323889545,1.55074667787354,2.22446197913998,2.22452539064816,3.05271695199932,2.05956548084017,1.10334500649575,2.06211822173531,2.18293751205515,2.58346156608286,1.13863895651541,2.18447977040413,1.01822331512377,1.52772251104164,2.15123643176847,2.20711823185032,1.46854483398265,2.08962482486045,1.90037019961167,3.0877216054362,"100_S_0047"
1.72877105389629,1.58318452835162,1.17836378141981,2.216253955927,1.52061877450843,1.45023107140956,1.98097687446547,1.34228647054786,2.46827937151811,1.88028270660656,1.72365506017021,1.45659460484985,2.37499545377299,2.00890222500874,1.69684510294755,1.58431314895829,1.20654824924879,2.28546219469508,1.97493920183969,2.72199019155408,1.32390823356345,2.10557446235493,1.60525019271408,1.47440898064137,2.01696280915964,1.95475639477124,1.35026472587939,2.24970775135326,2.10926538610142,2.12784816822517,"100_S_0069"
1.23411155929898,1.19432476940972,1.59955483324341,1.23455458669472,1.65557493594966,1.23620651344153,0.860859189449797,1.56021443677617,1.39501370110047,1.86726946725617,1.70351858072917,0.796273332662957,2.11433467668579,1.05625323693883,2.62311955625004,1.39950142868696,1.42225518032983,1.02471099874261,1.22249097305622,1.52054987880665,1.62045052767488,1.25822983894038,0.908740214680139,1.15168858575874,1.25962888997101,1.44012600093072,0.67432203237601,1.38247923061041,0.869772122410651,1.42721108393842,"100_S_0296"
1.75754910396493,1.12508345800542,0.875613492494563,1.19075831310989,1.39890483078067,1.15595670796208,1.7948121037625,1.30813569220209,1.89073427062284,1.61399897713996,1.71940041143294,0.697818361675562,1.430754738349,1.12173642802271,2.2734884158968,1.05591314059076,1.01979758567026,1.39772266624655,1.83024519848117,1.4048425142092,1.53625532677582,1.36037157321221,1.11935838210298,1.0526795866606,1.70350276555468,1.67678626180239,0.79864763813051,1.34842251238058,1.0682423804425,2.08162500355832,"100_S_0743"
2.42470621102041,1.61876851917704,0.988708868699904,1.65091953060559,1.06806508042847,1.26611816945585,1.8498958046011,0.970254099571219,1.5619715585033,2.15809656782519,1.74549729555557,1.03426385443928,1.86323916078484,1.68201182438865,2.73582259542457,1.52828403650254,0.697515188371285,1.58173993099524,1.76487753925549,2.49809210359058,0.95835320424017,1.45836541732354,1.11131269906008,0.951617399757523,1.29274562574253,1.90813028389118,0.938169072046162,1.97216990542283,1.68529544955203,2.53960999838674,"100_S_0747"
2.46600160276726,1.54424991901875,1.08109310534849,1.44413857364381,1.07403644084421,1.1671996555213,1.60970014698771,1.22901091445088,1.93200328544929,2.05617856609556,1.79996945013501,0.694062635515792,1.87122744623065,1.51540105249846,1.77475103912306,1.46553910751656,0.937762233761392,1.46374652961535,1.67337233453113,2.12960223038045,1.20470836235995,2.11741573546287,1.31946833835169,1.27350870013279,1.78121145410274,1.91571948385472,0.770645123735369,1.80391914000973,1.39743161156063,1.89308365966838,"100_S_0892"
2.63225760296877,1.57527347742492,0.870085865961434,1.74727441352385,1.35945073247301,1.35426713605681,1.82976598261383,1.32899301886146,1.76250277220132,2.0806051508646,1.87973312588067,1.11073752600238,2.46497488456131,1.54837580465842,2.29926292450682,1.5475292591853,1.22275116574714,2.22282281277981,2.34939204292305,2.88389544886597,1.75641932671963,2.11474874277684,1.45518179535869,1.33347020469458,2.07194693919809,2.15079031681821,1.16465599594538,2.73764268199662,1.69562492134566,2.38283435524279,"100_S_0893"
2.11836047925915,1.96941304529061,0.942086128936275,2.00288173889442,1.13638050284629,1.42802201640964,1.82930455895292,1.37220231432944,1.92969447207745,2.74308635643719,2.36603673927522,1.27621645231648,2.41170262592636,1.99618015646578,2.84288800960032,1.69005083945629,0.863235376002345,1.91434608648946,2.00429752387127,3.12119743603285,0.896294299239763,2.40108781136595,1.20650349023428,1.28906952222916,1.81170327493116,2.44265465197361,1.40247342770125,2.40414244109889,1.95912910450757,2.94126731477781,"100_S_0930"
2.48538595011514,1.86301936170081,0.828276898689332,2.00492744315379,1.49533214844147,1.5332966154217,1.8002188458191,1.6746177894621,2.03696837127701,2.35149553392074,2.12899047106866,1.33350944789214,1.95664762389267,1.7926721969003,2.35882897949124,1.78103777641475,0.880432404211847,1.97516400056598,1.6174533281502,2.45841458102783,1.55951632159709,1.80907583857656,1.24923462867117,1.44684767558357,2.01712806752377,2.1969945602453,1.35738495702151,2.01565326134882,1.83321864782924,2.29412216658331,"100_S_0995"
2.25213495155173,1.17252912275625,1.51208398068227,1.68303321593101,1.63886959708801,0.829567833235735,2.00623571046248,1.20740169363828,2.30536870510706,1.63508111287016,1.69089891897625,1.05952024359433,1.1199359358462,1.26827884267208,1.3508536499117,1.11313225629944,0.975723658353873,1.40349115547088,1.74461557441526,1.9534836381031,1.41164991053877,1.09954944459455,0.860125189047881,1.02670595665805,1.93994986194385,1.7394580116846,0.970975228500645,1.10910892092407,1.07110261844559,1.43873431236022,"100_S_1062"
2.56746892137092,1.95064722854027,1.4319280278083,2.1222367819519,1.52737428773635,1.61478771486039,1.70772224733168,1.58593833082901,2.28663938171063,2.473341808897,2.1142473243309,1.43319849063887,2.4039119586846,1.98353502534871,2.32021917843922,1.85093285758324,0.91353245012153,2.23761706393986,2.11455631480531,2.66007466193607,1.36607370269589,2.19036161362825,1.52207730509771,1.77173374481106,2.06273154773752,2.28149364340062,1.31197470774474,2.27071995167063,2.00771093353967,2.54308891927391,"100_S_1113"
2.23090748274742,1.56537787453563,0.682533857604763,1.85229103244724,1.11171294970985,1.27455792165291,1.91182593816913,1.42620110443719,1.52931790436655,1.7810199065301,1.81514245027657,1.31886887995151,1.956763448195,1.6229067357905,2.05555352012979,1.41419537034355,0.752139111419432,1.89300911749098,1.60432831554701,2.17263609276085,1.1172163280224,1.74717958967265,1.19488641025394,1.30898487878864,1.62716397827442,1.9578458488566,1.29853079056802,2.12565530611742,1.58844411197885,2.11600345777447,"100_S_1154"
1.73889967530591,1.67412459905797,1.25332329014265,2.27121266518071,1.49368805620343,1.3006556957302,1.68153424571054,1.57877119487532,2.07742540006417,1.73275719403862,1.82348262872979,1.4004361841171,2.35187216001368,1.89878969984343,2.66218656621848,1.722005533244,1.05771659728724,2.07525714629703,1.74723050901279,2.4940974874121,1.47485032484132,1.96144490980434,1.2835757780439,1.73397229516244,2.0014400705007,1.91161693053077,1.26047290120092,2.33715010564972,1.75044019025545,2.63600781408586,"100_S_1226"
2.41054745460693,1.8352829389682,1.09251960733323,1.60098943713618,1.45072368233429,1.414002664325,1.37823970527969,1.39037950755303,1.50352736506849,2.21771408288048,1.92773214195241,0.858429007424532,1.76725193394146,1.5080473624985,1.8280421259277,1.66447657315391,1.17104998523193,1.68737623584915,1.53130044986342,2.39673270756165,1.66799856666013,1.33105665144485,1.31209909284934,1.2967836009124,1.59990109371304,1.96755272841625,0.8518141414386,1.88662424755798,1.39944829756816,1.55972993182497,"130_S_0449"
2.46450842680007,2.04013032871487,1.3113614471444,2.46066604387637,1.8541832868289,1.90501676382039,1.97252101875761,1.88098274091768,2.10475567391701,2.50502630891394,2.34490385917459,1.40780591821035,2.67599754052363,2.02450942213787,3.22487448288232,1.95349144624616,1.22717018428745,2.47935098209296,2.22759500086359,2.55712299286376,1.84075216735327,2.16104205968337,1.80400987469998,1.64997383917373,1.84836544674184,2.42938024727821,1.50568694545497,2.5233655856276,2.24434737785683,3.3096515041342,"130_S_0505"
2.54657625345032,1.70520975353775,1.62167139150793,2.35533094918576,1.58147027918521,1.53321110170464,2.23973842339014,1.72185974017551,2.21538311471573,2.22763077868146,1.91143378210172,1.18835288709602,2.72187241901321,2.03389536152727,2.84390256724506,1.71885680076124,1.39450858550517,2.17828199621529,2.40616461305091,3.25128105707478,1.46023137794858,2.81528150050223,1.44095970581325,1.82443951136368,2.19637713511412,2.17996792741573,1.11302632746853,2.89790136971591,1.71448403126288,2.79655765768204,"130_S_0886"
2.28948892905427,1.63514653270381,0.892585053204836,1.67611992332465,1.38549777984706,1.42424788464943,1.11752232788005,1.76032710805751,1.7212061101596,2.06340073192552,1.76494119912049,1.14492611627387,1.72748880845337,1.73531722011328,2.91791677712783,1.79059612364407,1.00100087497621,1.63872235955653,1.79813100891514,1.88070799228621,1.41174047875641,1.76077904853055,1.25856073655304,1.51992848603646,1.67599835795166,1.87972190611258,1.18458302762757,1.65428878870053,1.4907917650979,2.75245971982289,"130_S_0956"
1.89250700112315,1.42734720066712,1.06246845192232,1.91870956585936,1.14680125766781,1.25256167361872,1.71457942996717,1.3264273438081,2.20289850005145,1.80812310694366,1.673198511448,1.5694551339706,2.36234541536302,1.58878582300944,2.631215067373,1.41146040462827,0.842154738037027,1.73243844858499,1.92649370207237,2.63314403200245,1.04542676428417,1.82781161520358,1.03600030276635,1.20074259638983,1.83515564604951,1.70437677801398,1.23517851778542,2.11504285399355,1.494306866065,2.49856882180039,"130_S_0969"
2.3023698269107,1.56856330975841,0.920926453600574,1.49617188895537,1.2921924105571,1.29821918192112,1.44803045109318,1.51918768079095,1.66900218776465,1.95499113596651,1.91638006615562,1.18535203047614,1.94141277838567,1.4692504312481,2.02507585624496,1.49954280236869,0.789709274812961,1.68953252794491,1.54456420305918,2.03292675421553,1.12499922827919,2.33851911384844,1.26375772349081,1.39162739574858,2.03284868228598,2.04391975712264,1.29857824341093,1.83382968936657,1.58382474910557,2.34646656277209,"130_S_1337"
2.91894883356318,2.25519232597985,1.28930515594317,2.02357682811024,1.78188326650529,1.65392187064807,1.67071567556834,1.82229896451691,1.95837621168895,1.97257872770199,2.09177290157524,1.10944527557241,2.77864784215211,1.72879444854235,2.85979731078645,2.16173848353887,1.25976619252021,1.87978713163895,1.43131324972121,2.93172774480383,1.9480987876294,2.56735076185665,1.71742809207127,1.68153920296285,2.01578384492745,2.42840503059858,1.07233231292923,2.748052829246,1.67442172079633,3.02422585180514,"136_S_0086"
2.42910049836594,1.45762293056017,1.04241444801184,1.91773280512761,1.15902174574542,1.14868045993702,1.56329809441822,1.36305232128627,1.69175439200192,2.22881690327083,1.89513777717262,0.824673958698941,1.66365808205447,1.72574249094798,2.51129880828229,1.37252118244106,0.88642658929369,1.84534490814069,1.96278132547394,2.24344630742366,1.26597074681087,1.60514984358463,1.23578682933403,1.3480281253307,1.87349063470815,1.87340485190393,0.880560370116661,1.48005247017552,1.55162349509582,2.61240746696177,"136_S_0184"
1.41646184665296,1.22409096932109,0.564282817171113,1.19344151094643,0.734079692126358,0.844492188116027,1.29852293807865,0.912047439820733,1.38968306874892,1.56412848641422,1.57168496852155,0.713824378113105,1.56431626601321,1.2663639657855,1.57787298629309,1.37647823777377,0.458834831838454,1.29732916863305,1.4713119305303,1.86688066940491,0.777464335986085,1.22724506732962,0.800340420449037,0.91606188592654,1.32767107569921,1.54877470492728,0.807786405036724,1.54842188335217,1.21045056527593,1.67762772575592,"136_S_0194"
2.45782494144294,1.98782736311846,1.32168207880284,2.04989833033575,1.60925030471663,1.73487641540473,1.45285358772334,1.82631849692056,2.14448615150682,2.20699624826305,2.03439050725977,1.36877199957072,2.33639307756173,1.72593427380675,2.31598368209959,1.94683952606995,1.18384406959848,1.9721852555136,1.93594421444259,2.62250718535598,1.68319916865137,2.11782195196976,1.54395610654771,1.63955021487683,1.87900030304176,2.17500269639681,1.31615449010503,1.84808214074489,1.80009080204468,2.2901227511746,"136_S_0195"
3.04942194279491,1.12251422533754,0.951112488573424,1.1107709108308,1.1043393524949,0.997807499692084,1.56590094014019,1.24343980343708,1.54507510091697,1.69396529010674,1.53935718077846,0.568216683339671,1.8859392695273,1.25367135519752,2.41895209757225,1.20092932504548,0.854787805952073,1.76801845017738,1.57267751886181,2.90167751910479,1.19400303624572,1.95761925560215,0.823488987908114,0.885801598800434,1.4666359266584,1.59078039590286,0.655997166601511,1.7014117889533,1.21620281648743,2.12326270881427,"136_S_0196"
2.18887512287137,1.58066508237348,1.45071445734832,1.93757984996251,1.53791970801665,1.53446523086338,2.05234293470197,1.71129166647371,1.96854334850066,1.99328524121501,1.96342032968725,1.38067908554717,2.14631766278406,1.73545096616123,2.99790294161991,1.63351677927652,1.3497521929175,2.13247323365608,2.40230427068314,2.63095988620997,1.54571314873925,1.90747604717705,1.36565681981931,1.84003460728421,2.04400316857675,2.13233095343378,1.32125841995054,2.3410001666299,1.6955874707066,3.05352267359886,"136_S_0299"
2.00364810003171,1.59637433758076,1.2939971543933,2.04114272393898,1.08425814212326,1.25375054970732,1.65115103773321,1.40776825426853,1.87819975426576,1.85665440034894,1.76562598954069,1.55765661226313,2.24338825796371,1.61639390378097,2.17902131056656,1.48301705297939,1.06543363949636,1.74522673788639,1.76653269252278,1.89758740430928,1.26731667975928,1.96786746135868,0.997317703213388,1.2778333769355,1.82047000036206,1.86362056270056,1.30605388700731,1.94206429247443,1.39885850330899,2.12503884332435,"136_S_0300"
2.14008450725154,1.85589984325035,1.417929417049,2.33257494159167,1.35821009286059,1.54147848249816,1.98854639704089,1.76035757430089,2.37400563614396,2.36017334671673,2.04196043054267,1.63172139943176,2.21108612192877,2.23242824757194,2.77839351784291,1.79302121845428,1.40542647104647,1.91945215822768,2.12542772465583,2.58232419390951,1.48321213308312,1.97239776093095,1.49083477320613,1.71398746767754,2.19259241781059,2.27737861196099,1.41109109178387,2.21626018543484,1.68104418269289,2.67272681941696,"136_S_0426"
1.96800589967733,1.74612618515542,1.27577888714694,2.46478203460752,1.63629611633289,1.58564867065567,2.3824299690358,1.43563430351374,2.14933261825026,1.93981542931876,1.85652659304637,1.5208121673566,2.15414710307216,2.25900314127059,2.3537551564797,1.75780760646668,1.17696923859243,1.85249744501985,2.19037064438332,2.58160665869862,1.41456706332574,1.86351489198799,1.45465350335453,1.5592053389938,1.86068531037994,2.02547197385545,1.34524369775487,2.15718559883994,1.8635439538405,2.50556664151722,"136_S_0429"
2.30006268808647,1.81326209795196,0.920416598351117,2.13619096488285,1.21467167784309,1.33105481895014,1.50704306323847,1.46932109764291,1.76373830202971,2.16946426985161,2.10175171440599,1.25552865926149,2.38536746853032,1.95276232203949,2.86586863359731,1.73935249587947,0.792958838869047,2.2006247104314,1.77722016073514,2.56522916293625,1.15578421900771,2.33851684983469,1.61695368160772,1.70291550565215,1.90254662463676,2.20965871219357,1.27467254966471,2.29436057913288,1.99276216546533,2.76833574414953,"136_S_0579"
